Date,Value,Smoothed,Difference,Anomaly,Severity,Alert
2023-11-10,13268,9832.0,3436.0,normal,1.1143730995015677,Low
2023-11-11,14064,9820.285714285714,4243.714285714286,normal,1.3763332485362372,Low
2023-11-12,11135,9724.142857142857,1410.8571428571431,normal,0.4575731220138652,Low
2023-11-13,1639,9732.142857142855,-8093.142857142855,drop,2.6247906549543822,High
2023-11-14,9410,9770.857142857143,-360.8571428571431,normal,0.11703419463416606,Low
2023-11-15,9121,9756.0,-635.0,normal,0.2059449703677228,Low
2023-11-16,9488,9719.142857142857,-231.14285714285688,normal,0.0749648958503881,Low
2023-11-17,13539,10771.857142857143,2767.142857142857,normal,0.8974474861693567,Low
2023-11-18,13960,10713.714285714286,3246.2857142857138,normal,1.0528444334389497,Low
2023-11-19,10877,10835.285714285714,41.714285714286234,normal,0.01352889344147937,Low
2023-11-20,9008,10826.857142857141,-1818.8571428571413,normal,0.5898968195099762,Low
2023-11-21,9003,10818.857142857143,-1815.8571428571431,normal,0.5889238511460348,Low
2023-11-22,9972,10755.714285714284,-783.7142857142844,normal,0.2541764021231328,Low
2023-11-23,9429,10877.428571428572,-1448.4285714285725,normal,0.4697583924765676,Low
2023-11-24,13483,10767.857142857141,2715.1428571428587,normal,0.8805827011943625,Low
2023-11-25,13518,10895.714285714284,2622.2857142857156,normal,0.850467013739015,Low
2023-11-26,11729,10996.142857142857,732.8571428571431,normal,0.23768227176297374,Low
2023-11-27,8241,11171.142857142857,-2930.142857142857,normal,0.9503121006102051,Low
2023-11-28,9898,11293.857142857143,-1395.8571428571431,normal,0.4527082801941552,Low
2023-11-29,10675,11313.857142857143,-638.8571428571431,normal,0.20719592969279116,Low
2023-11-30,10654,11351.571428571428,-697.5714285714275,normal,0.22623831052994126,Low
2023-12-01,14342,11449.714285714284,2892.2857142857156,normal,0.9380341664937948,Low
2023-12-02,13658,11289.571428571428,2368.4285714285725,normal,0.7681353574187801,Low
2023-12-03,11993,11271.571428571428,721.4285714285725,normal,0.23397572561462354,Low
2023-12-04,8928,11254.285714285714,-2326.2857142857138,normal,0.7544674684967373,Low
2023-12-05,8777,10987.428571428572,-2210.4285714285725,normal,0.7168923569178349,Low
2023-12-06,10549,11027.0,-478.0,normal,0.15502629265475826,Low
2023-12-07,10533,14479.428571428572,-3946.4285714285725,normal,1.2799167168522707,Low
2023-12-08,12474,14594.714285714286,-2120.7142857142862,normal,0.6877959696532836,Low
2023-12-09,13935,14656.571428571428,-721.5714285714275,normal,0.23402205744147725,Low
2023-12-10,36160,14755.285714285714,21404.714285714286,spike,6.942036613072443,High
2023-12-11,9735,14807.285714285716,-5072.285714285716,normal,1.6450578442916461,Medium
2023-12-12,9210,14875.142857142859,-5665.142857142859,normal,1.8373349257373268,Medium
2023-12-13,11240,14937.42857142857,-3697.4285714285706,normal,1.1991603426450845,Low
2023-12-14,10897,11401.714285714284,-504.7142857142844,normal,0.16369034427652707,Low
2023-12-15,12949,11243.142857142857,1705.8571428571431,normal,0.5532483444681616,Low
2023-12-16,14371,11317.571428571428,3053.4285714285725,normal,0.9902964671855362,Low
2023-12-17,11410,11094.428571428572,315.57142857142753,normal,0.10234700552132692,Low
2023-12-18,8625,11165.857142857143,-2540.857142857143,normal,0.8240578724320176,Low
2023-12-19,9731,11295.571428571428,-1564.5714285714275,normal,0.5074261677091785,Low
2023-12-20,9678,11283.714285714284,-1605.7142857142844,normal,0.5207697338432401,Low
2023-12-21,11397,11370.428571428572,26.571428571427532,normal,0.008617719794914498,Low
2023-12-22,13857,11576.571428571428,2280.4285714285725,normal,0.7395949520764815,Low
2023-12-23,14288,11551.142857142857,2736.857142857143,normal,0.8876251388762281,Low
2023-12-24,12017,15619.571428571428,-3602.5714285714275,normal,1.1683960096137755,Low
2023-12-25,10068,15501.142857142857,-5433.142857142857,normal,1.7620920389258117,Medium
2023-12-26,9553,15433.857142857141,-5880.857142857141,normal,1.9072959842874408,Medium
2023-12-27,38157,15375.57142857143,22781.428571428572,spike,7.388536428468112,High
2023-12-28,10568,15431.428571428572,-4863.4285714285725,normal,1.5773207134305414,Medium
